1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET43
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET430
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET431
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET432
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET433
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET434
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET435
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET436
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET437
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET438
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET439
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET44
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET440
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET441
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET442
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET443
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET444
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET445
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET446
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET447
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET448
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET449
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET45
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET450
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET451
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET452
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET453
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET454
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET455
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET456
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET457
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET458
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET459
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET46
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET460
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET461
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET462
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET463
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET464
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET465
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET466
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET467
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET468
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET469
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET47
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET470
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET471
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET472
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET473
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET474
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET475
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET476
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET477
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET478
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET479
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET48
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET480
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET481
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET482
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET483
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET484
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET485
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET486
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET487
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET488
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET489
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET49
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET490
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET491
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET492
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET493
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET494
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET495
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET496
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET497
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET498
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET499
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET5
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET50
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET500
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET501
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET502
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET503
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET504
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET505
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET506
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET507
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET508
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET509
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET51
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET510
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET511
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET512
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET513
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET514
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET515
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET516
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET517
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET518
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET519
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET52
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET520
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET521
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET522
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET523
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET524
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET525
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET526
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET527
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET528
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET529
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET53
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET530
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET531
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET532
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET533
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET534
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET535
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET536
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET537
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET538
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET539
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET54
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET540
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET541
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET542
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET543
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET544
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET545
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET546
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET547
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET548
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET549
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET55
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET550
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET551
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET552
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET553
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET554
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET555
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET556
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET557
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET558
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET559
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET56
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET560
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET561
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET562
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET563
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET564
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET565
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET566
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET567
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET568
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET569
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET57
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET570
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET571
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET572
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET573
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET574
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET575
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET576
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET577
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET578
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET579
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET58
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET580
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET581
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET582
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET583
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET584
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET585
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET586
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET587
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET588
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET589
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET59
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET590
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET591
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET592
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET593
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET594
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET595
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET596
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET597
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET598
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET599
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET6
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET60
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET600
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET601
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET602
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET603
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET604
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET605
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET606
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET607
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET608
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET609
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET61
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET610
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET611
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET612
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET613
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET614
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET615
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET616
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET617
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET618
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET619
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET62
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET620
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET621
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET622
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET623
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET624
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET625
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET626
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET627
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET628
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET629
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET63
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET630
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET631
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET632
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET633
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET634
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET635
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET636
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET637
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET638
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET639
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET64
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET640
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET641
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET642
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET643
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET644
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET645
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET646
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET647
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET648
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET649
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET65
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET650
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET651
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET652
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET653
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET654
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET655
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET656
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET657
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET658
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET659
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET66
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET660
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET661
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET662
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET663
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET664
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET665
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET666
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET667
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET668
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET669
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET67
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET670
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET671
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET672
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET673
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET674
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET675
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET676
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET677
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET678
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET679
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET68
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET680
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET681
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET682
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET683
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET684
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET685
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET686
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET687
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET688
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET689
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET69
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET690
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET691
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET692
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET693
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET694
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET695
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET696
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET697
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET698
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET699
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET7
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET70
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET700
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET701
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET702
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET703
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET704
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET705
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET706
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET707
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET708
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET709
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET71
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET710
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET711
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET712
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET713
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET714
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET715
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET716
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET717
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET718
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET719
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET72
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET720
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET721
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET722
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET723
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET724
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET725
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET726
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET727
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET728
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET729
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET73
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET730
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET731
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET732
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET733
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET734
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET735
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET736
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET737
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET738
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET739
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET74
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET740
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET741
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET742
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET743
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET744
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET745
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET746
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET747
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET748
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET749
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET75
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET750
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET751
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET752
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET753
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET754
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET755
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET756
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET757
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET758
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET759
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET76
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET760
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET761
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET762
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET763
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET764
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET765
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET766
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET767
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET768
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET769
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET77
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET770
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET771
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET772
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET773
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET774
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET775
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET776
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET777
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET778
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET779
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET78
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET780
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET781
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET782
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET783
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET784
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET785
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET786
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET787
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET788
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET789
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET79
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET790
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET791
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET792
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET793
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET794
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET795
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET796
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET797
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET798
