1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1322
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1323
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1324
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1325
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1326
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1327
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1328
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1329
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET133
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1330
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1331
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1332
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1333
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1334
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1335
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1336
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1337
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1338
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1339
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET134
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1340
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1341
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1342
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1343
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1344
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1345
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1346
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1347
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1348
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1349
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET135
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1350
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1351
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1352
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1353
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1354
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1355
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1356
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1357
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1358
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1359
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET136
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1360
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1361
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1362
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1363
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1364
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1365
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1366
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1367
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1368
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1369
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET137
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1370
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1371
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1372
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1373
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1374
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1375
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1376
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1377
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1378
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1379
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET138
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1380
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1381
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1382
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1383
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1384
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1385
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1386
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1387
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1388
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1389
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET139
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1390
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1391
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1392
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1393
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1394
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1395
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1396
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1397
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1398
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1399
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET14
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET140
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1400
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1401
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1402
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1403
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1404
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1405
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1406
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1407
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1408
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1409
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET141
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1410
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1411
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1412
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1413
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1414
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1415
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1416
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1417
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1418
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1419
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET142
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1420
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1421
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1422
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1423
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1424
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1425
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1426
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1427
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1428
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1429
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET143
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1430
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1431
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1432
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1433
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1434
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1435
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1436
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1437
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1438
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1439
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET144
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1440
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1441
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1442
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1443
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1444
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1445
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1446
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1447
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1448
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1449
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET145
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1450
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1451
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1452
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1453
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1454
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1455
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1456
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1457
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1458
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1459
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET146
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1460
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1461
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1462
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1463
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1464
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1465
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1466
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1467
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1468
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1469
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET147
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1470
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1471
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1472
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1473
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1474
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1475
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1476
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1477
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1478
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1479
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET148
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1480
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1481
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1482
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1483
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1484
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1485
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1486
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1487
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1488
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1489
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET149
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1490
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1491
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1492
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1493
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1494
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1495
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1496
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1497
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1498
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1499
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET15
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET150
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1500
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1501
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1502
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1503
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1504
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1505
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1506
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1507
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1508
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1509
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET151
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1510
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1511
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1512
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1513
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1514
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1515
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1516
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1517
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1518
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1519
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET152
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1520
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1521
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1522
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1523
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1524
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1525
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1526
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1527
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1528
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1529
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET153
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1530
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1531
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1532
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1533
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1534
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1535
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1536
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1537
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1538
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1539
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET154
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1540
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1541
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1542
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1543
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1544
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1545
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1546
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1547
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1548
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1549
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET155
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1550
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1551
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1552
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1553
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1554
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1555
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1556
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1557
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1558
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1559
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET156
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1560
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1561
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1562
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1563
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1564
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1565
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1566
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1567
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1568
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1569
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET157
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1570
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1571
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1572
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1573
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1574
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1575
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1576
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1577
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1578
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1579
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET158
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1580
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1581
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1582
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1583
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1584
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1585
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1586
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1587
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1588
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1589
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET159
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1590
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1591
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1592
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1593
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1594
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1595
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1596
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1597
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1598
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1599
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET16
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET160
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1600
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1601
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1602
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1603
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1604
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1605
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1606
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1607
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1608
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1609
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET161
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1610
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1611
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1612
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1613
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1614
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1615
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1616
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1617
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1618
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1619
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET162
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1620
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1621
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1622
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1623
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1624
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1625
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1626
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1627
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1628
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1629
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET163
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1630
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1631
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1632
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1633
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1634
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1635
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1636
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1637
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1638
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1639
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET164
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1640
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1641
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1642
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1643
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1644
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1645
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1646
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1647
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1648
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1649
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET165
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1650
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1651
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1652
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1653
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1654
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1655
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1656
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1657
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1658
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1659
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET166
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1660
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1661
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1662
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1663
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1664
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1665
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1666
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1667
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1668
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1669
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET167
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1670
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1671
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1672
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1673
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1674
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1675
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1676
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1677
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1678
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1679
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET168
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1680
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1681
